N.data,max.segs,case,package,seconds_median,seconds_min,seconds_max,seconds_timings,computed.ends,valid.ends,loss
32,16,best,changepoint,0.0006439,0.0005785,0.0010035,5,0|2|4|6|8|10|12|14|16|18|20|22|24|26|28|32,2|4|6|8|10|12|14|16|18|20|22|24|26|28|32,12
32,16,best,fpop::multiBinSeg,7.22e-05,6.73e-05,0.0001105,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,8
32,16,best,ruptures.cumsum,0.0030642,0.0028688,0.0034021,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,8
32,16,best,ruptures.l2,0.0043572,0.0043105,0.0045097,5,4|8|12|16|20|24|28|32,4|8|12|16|20|24|28|32,40
32,16,best,wbs::sbs,0.0010137,0.0009488,0.0015336,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32,8
32,16,worst,binsegRcpp.list,0.0013067,0.0012764,0.0017397,5,1|2|3|4|5|6|7|8|9|10|11|12|13|14|31|32,1|2|3|4|5|6|7|8|9|10|11|12|13|14|31|32,4.23529411764706
32,16,worst,binsegRcpp.multiset,0.0013175,0.0012124,0.0013423,5,1|2|3|4|5|6|7|8|9|10|11|12|13|14|31|32,1|2|3|4|5|6|7|8|9|10|11|12|13|14|31|32,4.23529411764706
32,16,worst,changepoint,0.0005238,0.0004216,0.0005853,5,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|32,32,8
32,16,worst,fpop::multiBinSeg,6.83e-05,5.52e-05,8.18e-05,5,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|32,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|32,4.23529411764706
32,16,worst,ruptures.cumsum,0.003565,0.0035464,0.0040964,5,3|6|8|11|14|17|20|23|26|29|32,3|6|8|11|14|17|20|23|26|29|32,7.16666666666667
32,16,worst,ruptures.l2,0.0071479,0.0070746,0.007432,5,5|8|11|14|17|20|23|26|29|32,5|8|11|14|17|20|23|26|29|32,7.2
32,16,worst,wbs::sbs,0.0010345,0.0009649,0.0011149,5,1|2|3|4|5|6|7|8|9|26|27|28|29|30|31|32,1|2|3|4|5|6|7|8|9|26|27|28|29|30|31|32,4.23529411764706
64,32,flat,binsegRcpp.list,0.0013574,0.0012603,0.0015621,5,3|4|5|6|12|13|14|15|17|22|23|24|27|28|29|31|34|35|38|40|42|44|46|51|52|53|54|56|58|60|61|64,3|4|5|6|12|13|14|15|17|22|23|24|27|28|29|31|34|35|38|40|42|44|46|51|52|53|54|56|58|60|61|64,5.03816148579865
64,32,flat,binsegRcpp.multiset,0.0012209,0.0012122,0.0013314,5,3|4|5|6|12|13|14|15|17|22|23|24|27|28|29|31|34|35|38|40|42|44|46|51|52|53|54|56|58|60|61|64,3|4|5|6|12|13|14|15|17|22|23|24|27|28|29|31|34|35|38|40|42|44|46|51|52|53|54|56|58|60|61|64,5.03816148579865
64,32,flat,changepoint,0.0007351,0.0006798,0.000827,5,3|23|29|30|31|32|33|34|36|37|38|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|56|57|58|59|60|64,3|23|29|30|31|32|33|34|36|37|38|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|56|57|58|59|60|64,24.3604950863413
64,32,flat,fpop::multiBinSeg,0.0001085,8.43e-05,0.0001289,5,2|3|4|5|6|9|10|11|12|13|14|15|17|22|23|24|25|27|28|29|31|34|35|38|40|53|54|56|58|60|61|64,2|3|4|5|6|9|10|11|12|13|14|15|17|22|23|24|25|27|28|29|31|34|35|38|40|53|54|56|58|60|61|64,5.97793141490375
64,32,flat,ruptures.cumsum,0.0069067,0.0066794,0.0069931,5,3|5|7|10|12|14|17|19|22|24|27|29|31|34|37|40|42|44|46|49|51|54|56|58|61|64,3|5|7|10|12|14|17|19|22|24|27|29|31|34|37|40|42|44|46|49|51|54|56|58|61|64,16.3909623429092
64,32,flat,ruptures.l2,0.0130305,0.0127316,0.0145695,5,3|6|9|12|17|22|26|29|33|37|40|43|46|51|54|57|60|64,3|6|9|12|17|22|26|29|33|37|40|43|46|51|54|57|60|64,30.3849653782213
64,32,flat,wbs::sbs,0.0010318,0.0009926,0.0012337,5,3|4|5|6|12|13|14|15|17|22|23|24|27|28|29|31|34|35|38|40|42|44|46|51|52|53|54|56|58|60|61|64,3|4|5|6|12|13|14|15|17|22|23|24|27|28|29|31|34|35|38|40|42|44|46|51|52|53|54|56|58|60|61|64,5.03816148579865
64,32,best,binsegRcpp.list,0.0013997,0.0012034,0.0015226,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,16
64,32,best,binsegRcpp.multiset,0.0014425,0.0012821,0.002037,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,16
64,32,best,changepoint,0.0008969,0.0008263,0.0012251,5,0|2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|64,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|64,20
64,32,best,fpop::multiBinSeg,9.03e-05,7.68e-05,0.0001317,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,16
64,32,best,ruptures.cumsum,0.0064881,0.0062193,0.0074561,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,16
64,32,best,ruptures.l2,0.0112304,0.0104229,0.011269,5,4|8|12|16|20|24|28|32|36|40|44|48|52|56|60|64,4|8|12|16|20|24|28|32|36|40|44|48|52|56|60|64,80
64,32,best,wbs::sbs,0.0013853,0.0010404,0.0017493,5,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,2|4|6|8|10|12|14|16|18|20|22|24|26|28|30|32|34|36|38|40|42|44|46|48|50|52|54|56|58|60|62|64,16
64,32,worst,binsegRcpp.list,0.0014507,0.0012484,0.0014818,5,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|61|62|63|64,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|61|62|63|64,8.24242424242424
64,32,worst,binsegRcpp.multiset,0.0013158,0.0012436,0.0014237,5,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|61|62|63|64,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|61|62|63|64,8.24242424242424
64,32,worst,changepoint,0.00068,0.0004951,0.0007576,5,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|64,64,16
64,32,worst,fpop::multiBinSeg,0.000116,8.81e-05,0.0001341,5,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|63|64,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|63|64,8.24242424242424
64,32,worst,ruptures.cumsum,0.0119405,0.0117885,0.0144549,5,3|6|9|12|15|18|21|24|27|30|34|37|40|43|46|49|52|55|58|61|64,3|6|9|12|15|18|21|24|27|30|34|37|40|43|46|49|52|55|58|61|64,14.3333333333333
64,32,worst,ruptures.l2,0.0291062,0.0277386,0.0312091,5,3|6|9|12|15|18|21|24|27|30|34|37|40|43|46|49|52|55|58|61|64,3|6|9|12|15|18|21|24|27|30|34|37|40|43|46|49|52|55|58|61|64,14.3333333333333
64,32,worst,wbs::sbs,0.0010412,0.0010097,0.0012347,5,1|2|3|4|5|6|7|8|9|10|11|12|13|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64,1|2|3|4|5|6|7|8|9|10|11|12|13|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64,8.24242424242424
128,64,flat,binsegRcpp.list,0.0014687,0.0013379,0.0017538,5,,,8.85271342541443
128,64,flat,binsegRcpp.multiset,0.0013711,0.0013342,0.0015724,5,,,8.85271342541443
128,64,flat,changepoint,0.0008374,0.0007388,0.0008873,5,,,95.0205345016953
128,64,flat,fpop::multiBinSeg,0.0001098,0.0001048,0.0001206,5,,,8.85271342541443
128,64,flat,ruptures.cumsum,0.0213356,0.0208574,0.0219616,5,,,33.8192919835785
128,64,flat,ruptures.l2,0.0537515,0.051535,0.0579185,5,,,50.872944160453
128,64,flat,wbs::sbs,0.0011851,0.0010828,0.0013436,5,,,8.85271342541443
128,64,best,binsegRcpp.list,0.0012551,0.0012189,0.0013747,5,,,32
128,64,best,binsegRcpp.multiset,0.0014078,0.0012274,0.0015914,5,,,32
128,64,best,changepoint,0.001295,0.0011597,0.0013869,5,,,36
128,64,best,fpop::multiBinSeg,0.0001097,9.36e-05,0.0001802,5,,,32
128,64,best,ruptures.cumsum,0.014258,0.01372,0.0166369,5,,,32
128,64,best,ruptures.l2,0.0268948,0.0263317,0.0287357,5,,,160
128,64,best,wbs::sbs,0.0010591,0.0009738,0.0012731,5,,,32
128,64,worst,binsegRcpp.list,0.0015048,0.0013934,0.0017178,5,,,16.2461538461538
128,64,worst,binsegRcpp.multiset,0.0014093,0.0013709,0.0017075,5,,,16.2461538461538
128,64,worst,changepoint,0.0007754,0.0006932,0.0008191,5,,,32
128,64,worst,fpop::multiBinSeg,0.0001435,0.0001336,0.0002022,5,,,16.2461538461538
128,64,worst,ruptures.cumsum,0.0454593,0.0429864,0.046391,5,,,28.5
128,64,worst,ruptures.l2,0.11255,0.1121407,0.1184577,5,,,28.5333333333333
128,64,worst,wbs::sbs,0.0012309,0.0011093,0.0013848,5,,,16.2461538461538
256,128,flat,binsegRcpp.list,0.0015079,0.0013121,0.0015914,5,,,20.644192640638
256,128,flat,binsegRcpp.multiset,0.0015082,0.001339,0.0016356,5,,,20.644192640638
256,128,flat,changepoint,0.0015733,0.0015208,0.0016374,5,,,232.638799458241
256,128,flat,fpop::multiBinSeg,0.0002046,0.0001565,0.0002178,5,,,22.201969947518
256,128,flat,ruptures.cumsum,0.037325,0.0368468,0.039988,5,,,90.2122368309266
256,128,flat,ruptures.l2,0.0749534,0.0745939,0.0788137,5,,,136.312792080165
256,128,flat,wbs::sbs,0.0010979,0.0010651,0.001303,5,,,20.644192640638
256,128,best,binsegRcpp.list,0.0015721,0.0013409,0.0017273,5,,,64
256,128,best,binsegRcpp.multiset,0.0013163,0.0012853,0.0015859,5,,,64
256,128,best,changepoint,0.0028196,0.0027264,0.0031181,5,,,68
256,128,best,fpop::multiBinSeg,0.0001579,0.0001457,0.000164,5,,,64
256,128,best,ruptures.cumsum,0.0324211,0.0320893,0.0335139,5,,,64
256,128,best,ruptures.l2,0.0648292,0.0633294,0.0659711,5,,,320
256,128,best,wbs::sbs,0.0011379,0.0010521,0.0013018,5,,,64
256,128,worst,binsegRcpp.list,0.0016222,0.0015192,0.0019602,5,,,32.2480620155039
256,128,worst,binsegRcpp.multiset,0.0016722,0.0016246,0.0017465,5,,,32.2480620155039
256,128,worst,changepoint,0.0014607,0.0013903,0.0015854,5,,,64
256,128,worst,fpop::multiBinSeg,0.0003067,0.0002976,0.0004103,5,,,32.2480620155039
256,128,worst,ruptures.cumsum,0.1843534,0.1805695,0.1874185,5,,,57
256,128,worst,ruptures.l2,0.4611556,0.4509387,0.4690862,5,,,57
256,128,worst,wbs::sbs,0.0017085,0.0013896,0.0017309,5,,,32.2480620155039
512,256,flat,binsegRcpp.list,0.0016093,0.0014956,0.0017214,5,,,52.9844415706171
512,256,flat,binsegRcpp.multiset,0.0016756,0.0014287,0.0019994,5,,,52.9844415706171
512,256,flat,changepoint,0.0109667,0.010665,0.0113316,5,,,226.34521624029
512,256,flat,fpop::multiBinSeg,0.0002847,0.0002794,0.0003957,5,,,56.2593212283968
512,256,flat,ruptures.cumsum,0.149682,0.1466894,0.1522428,5,,,195.554478264378
512,256,flat,ruptures.l2,0.2712682,0.2636604,0.2795416,5,,,283.552829580225
512,256,flat,wbs::sbs,0.0013012,0.0011876,0.0015801,5,,,52.9844415706171
512,256,best,binsegRcpp.list,0.0015536,0.001423,0.0019084,5,,,128
512,256,best,binsegRcpp.multiset,0.0015919,0.0013873,0.002168,5,,,128
512,256,best,changepoint,0.0097875,0.0097721,0.0101199,5,,,132
512,256,best,fpop::multiBinSeg,0.0002644,0.0002478,0.00033,5,,,128
512,256,best,ruptures.cumsum,0.0834409,0.0794535,0.0884569,5,,,128
512,256,best,ruptures.l2,0.1577135,0.1555971,0.1597524,5,,,640
512,256,best,wbs::sbs,0.0013025,0.0011498,0.001399,5,,,128
512,256,worst,binsegRcpp.list,0.0025443,0.0024247,0.0027961,5,,,64.2490272373541
512,256,worst,binsegRcpp.multiset,0.0027254,0.0025059,0.0029489,5,,,64.2490272373541
512,256,worst,changepoint,0.0045642,0.004459,0.0048007,5,,,128
512,256,worst,fpop::multiBinSeg,0.0009749,0.0009575,0.001064,5,,,64.2490272373541
512,256,worst,ruptures.cumsum,0.6958834,0.678157,0.7098311,5,,,113.833333333333
512,256,worst,ruptures.l2,1.8982642,1.852793,1.9285927,5,,,113.866666666667
512,256,worst,wbs::sbs,0.0026749,0.002466,0.0027904,5,,,64.2490272373541
1024,512,flat,binsegRcpp.list,0.002212,0.0020041,0.0023943,5,,,121.185583478381
1024,512,flat,binsegRcpp.multiset,0.0020377,0.0017421,0.003239,5,,,121.185583478381
1024,512,flat,changepoint,0.0482217,0.0475151,0.0492069,5,,,455.470367108046
1024,512,flat,fpop::multiBinSeg,0.0005343,0.0005152,0.0005598,5,,,133.170921395355
1024,512,flat,ruptures.cumsum,0.3916781,0.3861902,0.408511,5,,,424.406769181225
1024,512,flat,ruptures.l2,0.8364529,0.8027896,0.8526758,5,,,616.627809623423
1024,512,flat,wbs::sbs,0.0015671,0.0014724,0.0017797,5,,,121.185583478381
1024,512,best,binsegRcpp.list,0.0023703,0.0020129,0.0033588,5,,,256
1024,512,best,binsegRcpp.multiset,0.0019232,0.0016838,0.0137713,5,,,256
1024,512,best,changepoint,0.0448447,0.0444419,0.0453303,5,,,260
1024,512,best,fpop::multiBinSeg,0.0005449,0.0004885,0.0005594,5,,,256
1024,512,best,ruptures.cumsum,0.2056531,0.1959393,0.2111375,5,,,256
1024,512,best,ruptures.l2,0.3875359,0.3793537,0.4261125,5,,,1280
1024,512,best,wbs::sbs,0.0015617,0.0012765,0.0018153,5,,,256
1024,512,worst,binsegRcpp.list,0.006136,0.0059164,0.0064161,5,,,128.249512670565
1024,512,worst,binsegRcpp.multiset,0.0061236,0.0059321,0.0064971,5,,,128.249512670565
1024,512,worst,changepoint,0.0260125,0.0254851,0.0262223,5,,,256
1024,512,worst,fpop::multiBinSeg,0.003519,0.0034561,0.0035411,5,,,128.249512670565
1024,512,worst,ruptures.cumsum,2.962682,2.878366,2.9796803,5,,,227.666666666667
1024,512,worst,ruptures.l2,7.7951848,7.7449953,7.9285207,5,,,227.666666666667
1024,512,worst,wbs::sbs,0.0069749,0.0068359,0.0071784,5,,,128.249512670565
2048,1024,flat,binsegRcpp.list,0.0033531,0.0033135,0.0036245,5,,,226.439121322371
2048,1024,flat,binsegRcpp.multiset,0.002597,0.0024339,0.0027049,5,,,226.439121322371
2048,1024,flat,changepoint,0.2842196,0.2705043,0.2907663,5,,,992.789788825221
2048,1024,flat,fpop::multiBinSeg,0.0011767,0.0011402,0.0012882,5,,,230.44896282497
2048,1024,flat,ruptures.cumsum,1.1492419,1.1296783,1.1838584,5,,,832.590418268041
2048,1024,flat,ruptures.l2,2.5641263,2.5208928,2.6065573,5,,,1208.40147355462
2048,1024,flat,wbs::sbs,0.0024986,0.0024045,0.0025556,5,,,226.439121322371
2048,1024,best,binsegRcpp.list,0.0038217,0.0037165,0.0040441,5,,,512
2048,1024,best,binsegRcpp.multiset,0.002126,0.0019928,0.0023911,5,,,512
2048,1024,best,changepoint,0.2635308,0.2530937,0.2714293,5,,,516
2048,1024,best,fpop::multiBinSeg,0.0009814,0.0009197,0.0009924,5,,,512
2048,1024,best,ruptures.cumsum,0.5193848,0.5139086,0.5424871,5,,,512
2048,1024,best,ruptures.l2,0.8968251,0.869098,0.9015369,5,,,2560
2048,1024,best,wbs::sbs,0.00207,0.0018558,0.0021521,5,,,512
2048,1024,worst,binsegRcpp.list,0.0199954,0.0196953,0.0205113,5,,,256.249756097561
2048,1024,worst,binsegRcpp.multiset,0.0198858,0.019781,0.0204088,5,,,256.249756097561
2048,1024,worst,changepoint,0.2018469,0.1930665,0.3899773,5,,,512
2048,1024,worst,fpop::multiBinSeg,0.0135578,0.0134141,0.0136946,5,,,256.249756097561
2048,1024,worst,ruptures.cumsum,11.0546491,10.9511211,13.7830611,5,,,455.166666666667
2048,1024,worst,ruptures.l2,32.7788791,32.3576335,33.89333,5,,,455.2
2048,1024,worst,wbs::sbs,0.0240728,0.0239166,0.0246843,5,,,256.249756097561
4096,2048,flat,binsegRcpp.list,0.0082315,0.0078379,0.0090552,5,,,411.019181286764
4096,2048,flat,binsegRcpp.multiset,0.004808,0.0045685,0.0048673,5,,,411.019181286764
4096,2048,flat,changepoint,1.6176477,1.403938,1.795058,5,,,4381.45051705616
4096,2048,flat,fpop::multiBinSeg,0.002268,0.0021828,0.002379,5,,,431.735575385428
4096,2048,flat,ruptures.cumsum,2.5960041,2.533898,2.823214,5,,,1589.73097576679
4096,2048,flat,ruptures.l2,5.1104984,5.0766183,5.123243,5,,,2325.79488060245
4096,2048,flat,wbs::sbs,0.004521,0.0042985,0.0046792,5,,,411.019181286764
4096,2048,best,binsegRcpp.list,0.0129952,0.0128714,0.0131974,5,,,1024
